Loading dataset...
Train: 2297 | Val: 575

============================================================
DATASET SIZE EXPERIMENT (corrected)
============================================================

==============================
Testing dataset size: 100
==============================
Run 1/5
Gen 01 | best=0.6984 avg=0.3349 var=0.096308 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 03 | best=0.6846 avg=0.5071 var=0.059822 | best_genome=Genome(p_id=2, w_s=0.14312851177679134, w_e=0.14312851177679134, w_c=0.7137429764464174, memory_window=768, theta_mid=0.45188063910839504, theta_high=0.8917894072869905, gamma=0.10828249455869932)
Gen 04 | best=0.6866 avg=0.5759 var=0.031598 | best_genome=Genome(p_id=1, w_s=0.08646629531497221, w_e=0.2244152226708784, w_c=0.6891184820141494, memory_window=1024, theta_mid=0.48040298318665364, theta_high=0.7981128512559245, gamma=0.059653255416934316)
Gen 05 | best=0.6876 avg=0.5763 var=0.053588 | best_genome=Genome(p_id=0, w_s=0.146371069378235, w_e=0.1275574861843945, w_c=0.7260714444373706, memory_window=1024, theta_mid=0.5417026672016741, theta_high=0.8235959789337374, gamma=0.05928341333464235)
Gen 06 | best=0.6880 avg=0.6301 var=0.020334 | best_genome=Genome(p_id=2, w_s=0.15052777385476657, w_e=0.12184824067205027, w_c=0.7276239854731832, memory_window=1024, theta_mid=0.4680978421281229, theta_high=0.811849996427877, gamma=0.18946260543111637)
Gen 07 | best=0.6851 avg=0.6005 var=0.044744 | best_genome=Genome(p_id=2, w_s=0.10316536027260036, w_e=0.11859792895101556, w_c=0.778236710776384, memory_window=1024, theta_mid=0.6882592530363658, theta_high=0.8438976304165426, gamma=0.09711255363899272)
Gen 08 | best=0.6839 avg=0.5995 var=0.048595 | best_genome=Genome(p_id=1, w_s=0.2022341071089672, w_e=0.1314832981447414, w_c=0.6662825947462914, memory_window=1024, theta_mid=0.5417026672016741, theta_high=0.7965135513462889, gamma=0.06321233948738206)
Gen 09 | best=0.6863 avg=0.6241 var=0.032753 | best_genome=Genome(p_id=2, w_s=0.20201679585085291, w_e=0.10802630280058574, w_c=0.6899569013485612, memory_window=768, theta_mid=0.6882592530363658, theta_high=0.811849996427877, gamma=0.16000124398029966)
Gen 10 | best=0.6905 avg=0.6074 var=0.044633 | best_genome=Genome(p_id=1, w_s=0.17388645884387458, w_e=0.10764628415662841, w_c=0.718467256999497, memory_window=1024, theta_mid=0.6401668180451298, theta_high=0.7965135513462889, gamma=0.1665145459941738)
Gen 11 | best=0.6868 avg=0.6332 var=0.025742 | best_genome=Genome(p_id=0, w_s=0.17628307138297736, w_e=0.10486550553689726, w_c=0.7188514230801254, memory_window=512, theta_mid=0.6937547789661492, theta_high=0.7, gamma=0.10239013333225788)
Gen 12 | best=0.6852 avg=0.5646 var=0.064869 | best_genome=Genome(p_id=1, w_s=0.10858642014349752, w_e=0.19213616023866886, w_c=0.6992774196178336, memory_window=1024, theta_mid=0.5417026672016741, theta_high=0.735102097457022, gamma=0.06448849907993635)
Gen 13 | best=0.6877 avg=0.6234 var=0.031971 | best_genome=Genome(p_id=0, w_s=0.12427610567101777, w_e=0.17397696085298914, w_c=0.7017469334759932, memory_window=512, theta_mid=0.4802356607722288, theta_high=0.8046574702448106, gamma=0.04305978715549746)
Gen 14 | best=0.6897 avg=0.5894 var=0.054245 | best_genome=Genome(p_id=2, w_s=0.14623151627803577, w_e=0.13799030207007468, w_c=0.7157781816518896, memory_window=512, theta_mid=0.49950904233677407, theta_high=0.8046574702448106, gamma=0.0450920789067949)
Gen 15 | best=0.6822 avg=0.5979 var=0.049718 | best_genome=Genome(p_id=1, w_s=0.10756300296280205, w_e=0.10756300296280205, w_c=0.7848739940743958, memory_window=1024, theta_mid=0.532417400374775, theta_high=0.8517635883360505, gamma=0.2)
Gen 16 | best=0.6866 avg=0.5602 var=0.076106 | best_genome=Genome(p_id=2, w_s=0.1150830356382808, w_e=0.125225709266159, w_c=0.7596912550955602, memory_window=512, theta_mid=0.4, theta_high=0.8618311763621868, gamma=0.1657715949991099)
Gen 17 | best=0.6877 avg=0.6347 var=0.025999 | best_genome=Genome(p_id=2, w_s=0.10172590486399316, w_e=0.10950345185815703, w_c=0.7887706432778498, memory_window=512, theta_mid=0.4, theta_high=0.8757511804897119, gamma=0.19808239306507341)
Gen 18 | best=0.6881 avg=0.5880 var=0.055870 | best_genome=Genome(p_id=1, w_s=0.10662564056158767, w_e=0.19160193716188226, w_c=0.7017724222765301, memory_window=1024, theta_mid=0.5420454672723168, theta_high=0.8517635883360505, gamma=0.2)
Gen 19 | best=0.6906 avg=0.6204 var=0.037591 | best_genome=Genome(p_id=1, w_s=0.10115204902919779, w_e=0.1130169721025416, w_c=0.7858309788682605, memory_window=1024, theta_mid=0.6280960750254698, theta_high=0.7565449098764808, gamma=0.18532416557874312)
Gen 20 | best=0.6846 avg=0.5910 var=0.054743 | best_genome=Genome(p_id=2, w_s=0.09256394839515933, w_e=0.09256394839515933, w_c=0.8148721032096814, memory_window=512, theta_mid=0.4381934318380511, theta_high=0.8749250260969549, gamma=0.2)
Run 2/5
Gen 01 | best=0.6839 avg=0.2994 var=0.097354 | best_genome=Genome(p_id=1, w_s=0.14586396969424506, w_e=0.08729894038744235, w_c=0.7668370899183127, memory_window=1024, theta_mid=0.4025157948047364, theta_high=0.780098109760824, gamma=0.16501416688193335)
Gen 02 | best=0.6815 avg=0.4275 var=0.065180 | best_genome=Genome(p_id=1, w_s=0.08930271364524264, w_e=0.20379166751015537, w_c=0.706905618844602, memory_window=768, theta_mid=0.4769827865464105, theta_high=0.8057542306906303, gamma=0.10523798875611692)
Gen 03 | best=0.6822 avg=0.5389 var=0.032759 | best_genome=Genome(p_id=1, w_s=0.14946126283875047, w_e=0.1648035470649792, w_c=0.6857351900962703, memory_window=512, theta_mid=0.6931702193936783, theta_high=0.7180158279816918, gamma=0.04998053454702837)
Gen 04 | best=0.6809 avg=0.5575 var=0.046663 | best_genome=Genome(p_id=1, w_s=0.1780019988087554, w_e=0.09995814495333431, w_c=0.7220398562379101, memory_window=512, theta_mid=0.624181922968764, theta_high=0.7334648339482814, gamma=0.2)
Gen 05 | best=0.6882 avg=0.5873 var=0.043204 | best_genome=Genome(p_id=0, w_s=0.10413846832909718, w_e=0.20298874206210032, w_c=0.6928727896088025, memory_window=1024, theta_mid=0.44453206703562986, theta_high=0.847202663715302, gamma=0.1156960003721135)
Gen 06 | best=0.6859 avg=0.6031 var=0.043688 | best_genome=Genome(p_id=0, w_s=0.17573361327154835, w_e=0.10690827389099462, w_c=0.717358112837457, memory_window=512, theta_mid=0.7, theta_high=0.7, gamma=0.03440349723314179)
Gen 07 | best=0.6838 avg=0.6276 var=0.026647 | best_genome=Genome(p_id=0, w_s=0.09357250821196025, w_e=0.152187517526033, w_c=0.754239974262007, memory_window=1024, theta_mid=0.6882008493967668, theta_high=0.8373801038203784, gamma=0.07279201518694137)
Gen 08 | best=0.6867 avg=0.5565 var=0.075309 | best_genome=Genome(p_id=2, w_s=0.11433311501069782, w_e=0.11489625443897396, w_c=0.7707706305503282, memory_window=1024, theta_mid=0.6139778705215738, theta_high=0.8849595285860881, gamma=0.10877892165569752)
Gen 09 | best=0.6865 avg=0.5899 var=0.055704 | best_genome=Genome(p_id=1, w_s=0.1545654294534402, w_e=0.12320945045022527, w_c=0.7222251200963344, memory_window=512, theta_mid=0.5749856585796678, theta_high=0.8254000638198917, gamma=0.11772107197599438)
Gen 10 | best=0.6892 avg=0.5721 var=0.066674 | best_genome=Genome(p_id=1, w_s=0.1842877131909468, w_e=0.13299062235788703, w_c=0.6827216644511661, memory_window=768, theta_mid=0.4, theta_high=0.7923643317388795, gamma=0.1569727178219396)
Gen 11 | best=0.6861 avg=0.6011 var=0.048808 | best_genome=Genome(p_id=2, w_s=0.11728543219675464, w_e=0.1858798063538742, w_c=0.6968347614493712, memory_window=768, theta_mid=0.6365060683751532, theta_high=0.900235346138883, gamma=0.06100607247335475)
Gen 12 | best=0.6877 avg=0.6496 var=0.013676 | best_genome=Genome(p_id=1, w_s=0.11738157675848665, w_e=0.21098229092059975, w_c=0.6716361323209137, memory_window=512, theta_mid=0.44715787710437166, theta_high=0.7132737512760307, gamma=0.10877892165569752)
Gen 13 | best=0.6872 avg=0.5887 var=0.054450 | best_genome=Genome(p_id=1, w_s=0.10374024938622446, w_e=0.08147815914670686, w_c=0.8147815914670686, memory_window=768, theta_mid=0.4990699998859049, theta_high=0.7853031091048228, gamma=0.06100607247335475)
Gen 14 | best=0.6871 avg=0.6155 var=0.037732 | best_genome=Genome(p_id=1, w_s=0.09071975689891598, w_e=0.1875067563900692, w_c=0.7217734867110149, memory_window=768, theta_mid=0.6474301691162544, theta_high=0.7914903052407052, gamma=0.10877892165569752)
Gen 15 | best=0.6889 avg=0.6213 var=0.032164 | best_genome=Genome(p_id=0, w_s=0.15074820491656973, w_e=0.10298491220555094, w_c=0.7462668828778793, memory_window=512, theta_mid=0.5857476967126175, theta_high=0.7415516472021253, gamma=0.06098622214773754)
Gen 16 | best=0.6839 avg=0.6303 var=0.026122 | best_genome=Genome(p_id=0, w_s=0.15012848156795502, w_e=0.10006353173390542, w_c=0.7498079866981395, memory_window=1024, theta_mid=0.4619234192376349, theta_high=0.8004535542224248, gamma=0.007469108911696561)
Gen 17 | best=0.6862 avg=0.5871 var=0.060507 | best_genome=Genome(p_id=1, w_s=0.10017811776287223, w_e=0.17079214872312898, w_c=0.7290297335139988, memory_window=768, theta_mid=0.4604390387103663, theta_high=0.7565083544591295, gamma=0.2)
Gen 18 | best=0.6846 avg=0.5784 var=0.065219 | best_genome=Genome(p_id=2, w_s=0.12667463539354323, w_e=0.10242496685395848, w_c=0.7709003977524983, memory_window=1024, theta_mid=0.4606363594992408, theta_high=0.7604061156387674, gamma=0.010372391451721093)
Gen 19 | best=0.6858 avg=0.6126 var=0.037384 | best_genome=Genome(p_id=2, w_s=0.14144548115053468, w_e=0.1083563211610351, w_c=0.7501981976884302, memory_window=1024, theta_mid=0.45936662296252406, theta_high=0.7433193324227945, gamma=0.17230429286659196)
Gen 20 | best=0.6886 avg=0.6084 var=0.044268 | best_genome=Genome(p_id=1, w_s=0.17733782055782404, w_e=0.10521138728922647, w_c=0.7174507921529495, memory_window=512, theta_mid=0.42850024206929427, theta_high=0.8262979889085753, gamma=0.09254036814413003)
Run 3/5
Gen 01 | best=0.6805 avg=0.3632 var=0.079331 | best_genome=Genome(p_id=1, w_s=0.13896979082106525, w_e=0.08896971095606934, w_c=0.7720604982228655, memory_window=768, theta_mid=0.5080589770346718, theta_high=0.7345815120202668, gamma=0.17234147247342652)
Gen 02 | best=0.6805 avg=0.4865 var=0.055169 | best_genome=Genome(p_id=2, w_s=0.08795094780130996, w_e=0.13107720579371748, w_c=0.7809718464049725, memory_window=1024, theta_mid=0.6214102867756103, theta_high=0.8911596984577991, gamma=0.012115360729159464)
Gen 03 | best=0.6879 avg=0.5437 var=0.049590 | best_genome=Genome(p_id=0, w_s=0.11545303103258603, w_e=0.1765055270455058, w_c=0.7080414419219082, memory_window=768, theta_mid=0.645858642263019, theta_high=0.95, gamma=0.012806287645399463)
Gen 04 | best=0.6841 avg=0.5867 var=0.048878 | best_genome=Genome(p_id=1, w_s=0.13474051869874037, w_e=0.11434649751987487, w_c=0.7509129837813848, memory_window=1024, theta_mid=0.5519008244278893, theta_high=0.7153420313295752, gamma=0.2)
Gen 05 | best=0.6834 avg=0.5809 var=0.060817 | best_genome=Genome(p_id=2, w_s=0.12634722666098605, w_e=0.12782800803700206, w_c=0.7458247653020119, memory_window=768, theta_mid=0.5219979519853051, theta_high=0.7153420313295752, gamma=0.2)
Gen 06 | best=0.6848 avg=0.5517 var=0.080664 | best_genome=Genome(p_id=1, w_s=0.13900790973243787, w_e=0.11199044429001218, w_c=0.7490016459775499, memory_window=1024, theta_mid=0.6980572074004802, theta_high=0.7, gamma=0.12173627491032023)
Gen 07 | best=0.6878 avg=0.6070 var=0.044370 | best_genome=Genome(p_id=1, w_s=0.13900790973243787, w_e=0.11199044429001218, w_c=0.7490016459775499, memory_window=1024, theta_mid=0.6980572074004802, theta_high=0.7, gamma=0.12173627491032023)
Gen 08 | best=0.6849 avg=0.6097 var=0.044708 | best_genome=Genome(p_id=0, w_s=0.18364443809535236, w_e=0.10788006697973357, w_c=0.708475494924914, memory_window=1024, theta_mid=0.5102748338162615, theta_high=0.8812554407870461, gamma=0.15690416728752674)
Gen 09 | best=0.6842 avg=0.6093 var=0.044324 | best_genome=Genome(p_id=0, w_s=0.11510915957263325, w_e=0.11693689317475034, w_c=0.7679539472526165, memory_window=512, theta_mid=0.688401724916607, theta_high=0.9440146185019554, gamma=0.19682268770930408)
Gen 10 | best=0.6890 avg=0.6259 var=0.031618 | best_genome=Genome(p_id=1, w_s=0.09830049363329788, w_e=0.2073374428684913, w_c=0.6943620634982107, memory_window=768, theta_mid=0.4, theta_high=0.8812554407870461, gamma=0.1126555945010541)
Gen 11 | best=0.6857 avg=0.6148 var=0.037793 | best_genome=Genome(p_id=1, w_s=0.099995019876967, w_e=0.1686577720286361, w_c=0.7313472080943969, memory_window=1024, theta_mid=0.42368518296300606, theta_high=0.7579672407561735, gamma=0.1778437911619566)
Gen 12 | best=0.6888 avg=0.6058 var=0.044033 | best_genome=Genome(p_id=1, w_s=0.11222730949749851, w_e=0.13234891391614684, w_c=0.7554237765863546, memory_window=1024, theta_mid=0.4, theta_high=0.7, gamma=0.062418079863949094)
Gen 13 | best=0.6856 avg=0.6274 var=0.031110 | best_genome=Genome(p_id=1, w_s=0.09957304366157774, w_e=0.17664386788439632, w_c=0.723783088454026, memory_window=768, theta_mid=0.6298783059636418, theta_high=0.8387598843977833, gamma=0.15325978412407998)
Gen 14 | best=0.6858 avg=0.6261 var=0.032482 | best_genome=Genome(p_id=0, w_s=0.23260815330220405, w_e=0.09378248535696655, w_c=0.6736093613408294, memory_window=768, theta_mid=0.6432167730402594, theta_high=0.95, gamma=0.08788345853583358)
Gen 15 | best=0.6853 avg=0.6304 var=0.026099 | best_genome=Genome(p_id=1, w_s=0.1450698756661985, w_e=0.09501649850736196, w_c=0.7599136258264396, memory_window=768, theta_mid=0.6555141277743457, theta_high=0.9162760318011347, gamma=0.135721548662982)
Gen 16 | best=0.6846 avg=0.6241 var=0.032107 | best_genome=Genome(p_id=0, w_s=0.11935265303106664, w_e=0.11436763115728044, w_c=0.766279715811653, memory_window=768, theta_mid=0.4, theta_high=0.7593352021626633, gamma=0.043212810520852706)
Gen 17 | best=0.6881 avg=0.6331 var=0.026371 | best_genome=Genome(p_id=0, w_s=0.10094981919854348, w_e=0.12597585994055965, w_c=0.7730743208608969, memory_window=768, theta_mid=0.47607584487133575, theta_high=0.8383589487226232, gamma=0.2)
Gen 18 | best=0.6866 avg=0.6166 var=0.038364 | best_genome=Genome(p_id=1, w_s=0.10906263176943455, w_e=0.10144633307832317, w_c=0.7894910351522423, memory_window=768, theta_mid=0.6697637718059533, theta_high=0.9434432776328379, gamma=0.1398991360713412)
Gen 19 | best=0.6898 avg=0.6179 var=0.038344 | best_genome=Genome(p_id=2, w_s=0.10075363863593384, w_e=0.13355611097050896, w_c=0.7656902503935573, memory_window=512, theta_mid=0.6347429719377836, theta_high=0.8877593726168934, gamma=0.13623693107435786)
Gen 20 | best=0.6857 avg=0.5949 var=0.054917 | best_genome=Genome(p_id=1, w_s=0.1259665937402548, w_e=0.1650318701940696, w_c=0.7090015360656756, memory_window=768, theta_mid=0.7, theta_high=0.8394942952587574, gamma=0.1455604968282466)
Run 4/5
Gen 01 | best=0.6755 avg=0.3042 var=0.089693 | best_genome=Genome(p_id=0, w_s=0.12798422731246867, w_e=0.16007685140832345, w_c=0.7119389212792079, memory_window=512, theta_mid=0.6052353403114814, theta_high=0.944658302383133, gamma=0.011497416605360612)
Gen 02 | best=0.6801 avg=0.4646 var=0.047516 | best_genome=Genome(p_id=0, w_s=0.12798422731246867, w_e=0.16007685140832345, w_c=0.7119389212792079, memory_window=512, theta_mid=0.6052353403114814, theta_high=0.944658302383133, gamma=0.011497416605360612)
Gen 03 | best=0.6771 avg=0.5068 var=0.050717 | best_genome=Genome(p_id=0, w_s=0.1253468316482218, w_e=0.15384281916028744, w_c=0.7208103491914908, memory_window=1024, theta_mid=0.5067771248650211, theta_high=0.907959884586115, gamma=0.0826822260023667)
Gen 04 | best=0.6820 avg=0.5902 var=0.009742 | best_genome=Genome(p_id=2, w_s=0.1861346112589021, w_e=0.10515762895698806, w_c=0.7087077597841098, memory_window=1024, theta_mid=0.6165778971774868, theta_high=0.8409936990439488, gamma=0.024034782963582357)
Gen 05 | best=0.6834 avg=0.5609 var=0.041868 | best_genome=Genome(p_id=2, w_s=0.17590563126263986, w_e=0.15127986894576131, w_c=0.6728144997915989, memory_window=1024, theta_mid=0.6052353403114814, theta_high=0.8409936990439488, gamma=0.011497416605360612)
Gen 06 | best=0.6854 avg=0.5627 var=0.053754 | best_genome=Genome(p_id=2, w_s=0.12847801304181308, w_e=0.17404404568407442, w_c=0.6974779412741124, memory_window=512, theta_mid=0.6052353403114814, theta_high=0.8015616342009898, gamma=0.032174443060420374)
Gen 07 | best=0.6835 avg=0.5358 var=0.079786 | best_genome=Genome(p_id=2, w_s=0.1091597179184992, w_e=0.15139246972112588, w_c=0.739447812360375, memory_window=512, theta_mid=0.47566473622513916, theta_high=0.95, gamma=0.2)
Gen 08 | best=0.6853 avg=0.6039 var=0.043734 | best_genome=Genome(p_id=2, w_s=0.10783985736869527, w_e=0.14956196894545068, w_c=0.742598173685854, memory_window=1024, theta_mid=0.4287456654551484, theta_high=0.95, gamma=0.2)
Gen 09 | best=0.6827 avg=0.6088 var=0.043425 | best_genome=Genome(p_id=0, w_s=0.12679378038218517, w_e=0.10128533175224597, w_c=0.7719208878655689, memory_window=768, theta_mid=0.5836348896806716, theta_high=0.8083449566310847, gamma=0.05455430735422548)
Gen 10 | best=0.6880 avg=0.5845 var=0.059909 | best_genome=Genome(p_id=2, w_s=0.139928695331115, w_e=0.14736143666135473, w_c=0.7127098680075302, memory_window=768, theta_mid=0.6182172936732373, theta_high=0.7873146010351606, gamma=0.02557425793926915)
Gen 11 | best=0.6863 avg=0.6163 var=0.037399 | best_genome=Genome(p_id=2, w_s=0.12035540581609866, w_e=0.12035540581609866, w_c=0.7592891883678028, memory_window=1024, theta_mid=0.7, theta_high=0.8083449566310847, gamma=0.05440872752645237)
Gen 12 | best=0.6878 avg=0.5942 var=0.055240 | best_genome=Genome(p_id=0, w_s=0.13012083246044065, w_e=0.1308452863507678, w_c=0.7390338811887915, memory_window=768, theta_mid=0.5488861152785375, theta_high=0.7417148345781485, gamma=0.1188306317997434)
Gen 13 | best=0.6877 avg=0.5923 var=0.054799 | best_genome=Genome(p_id=2, w_s=0.11839738758425851, w_e=0.11712196289910884, w_c=0.7644806495166326, memory_window=1024, theta_mid=0.5800821831430698, theta_high=0.841052088746599, gamma=0.02557425793926915)
Gen 14 | best=0.6854 avg=0.6270 var=0.032038 | best_genome=Genome(p_id=0, w_s=0.16051886286292222, w_e=0.12161475128395581, w_c=0.717866385853122, memory_window=1024, theta_mid=0.6807782112880107, theta_high=0.8318521510375738, gamma=0.05774372065999992)
Gen 15 | best=0.6866 avg=0.5944 var=0.049849 | best_genome=Genome(p_id=2, w_s=0.13136385204892626, w_e=0.11221278386715344, w_c=0.7564233640839203, memory_window=512, theta_mid=0.5429916290863619, theta_high=0.8661180170359445, gamma=0.03271429036028067)
Gen 16 | best=0.6860 avg=0.5771 var=0.065266 | best_genome=Genome(p_id=2, w_s=0.1328115391525527, w_e=0.10242898045766398, w_c=0.7647594803897834, memory_window=512, theta_mid=0.46726884408411784, theta_high=0.8166377253104639, gamma=0.023980347895201426)
Gen 17 | best=0.6847 avg=0.5860 var=0.061163 | best_genome=Genome(p_id=2, w_s=0.10322186289695894, w_e=0.10302900204857715, w_c=0.793749135054464, memory_window=768, theta_mid=0.5800821831430698, theta_high=0.7898239679481427, gamma=0.12258326100177463)
Gen 18 | best=0.6893 avg=0.6088 var=0.044144 | best_genome=Genome(p_id=0, w_s=0.11277392486644726, w_e=0.12249778660429544, w_c=0.7647282885292573, memory_window=1024, theta_mid=0.4, theta_high=0.9331403584886305, gamma=0.2)
Gen 19 | best=0.6849 avg=0.5990 var=0.049300 | best_genome=Genome(p_id=1, w_s=0.10484832469952683, w_e=0.10756366917893703, w_c=0.7875880061215361, memory_window=768, theta_mid=0.574525745690266, theta_high=0.7725725574303938, gamma=0.15083680136196576)
Gen 20 | best=0.6855 avg=0.6399 var=0.020385 | best_genome=Genome(p_id=0, w_s=0.10094129853100778, w_e=0.11384732112856064, w_c=0.7852113803404316, memory_window=768, theta_mid=0.6791239171813606, theta_high=0.7925199393574438, gamma=0.1600069848945251)
